{'001-PR-00679.txt': [(9, 0.3966868),
                      (2, 0.20088376),
                      (4, 0.16662365),
                      (3, 0.15672986),
                      (8, 0.10613823),
                      (7, 0.095195204),
                      (6, 0.015881166)],
 '290-VI-00005.txt': [(4, 0.29762313),
                      (8, 0.29041648),
                      (9, 0.2415471),
                      (3, 0.08597891),
                      (5, 0.078160964)],
 '290-VI-00012.txt': [(9, 0.29168418),
                      (4, 0.2415493),
                      (8, 0.2199571),
                      (7, 0.1125724),
                      (6, 0.039125726),
                      (0, 0.03704756),
                      (3, 0.037028395),
                      (5, 0.020948296)],
 '290-VI-00014.txt': [(9, 0.36529225),
                      (4, 0.3560611),
                      (8, 0.18095624),
                      (3, 0.03791351),
                      (6, 0.025779687),
                      (0, 0.02118799),
                      (5, 0.012606984)],
 '291-VI-00001.txt': [(9, 0.36639884),
                      (5, 0.18189827),
                      (0, 0.16187763),
                      (7, 0.13952279),
                      (8, 0.061324004),
                      (1, 0.04089394),
                      (4, 0.034306493),
                      (6, 0.013707986)],
 '293-VI-00014.txt': [(4, 0.4156714),
                      (3, 0.21165153),
                      (9, 0.16261436),
                      (2, 0.11390612),
                      (8, 0.078778684),
                      (6, 0.017118068)],
 '293-VI-00016.txt': [(2, 0.33381957),
                      (0, 0.25547025),
                      (6, 0.12137885),
                      (8, 0.09724437),
                      (9, 0.09295145),
                      (7, 0.076184414),
                      (4, 0.022421215)],
 '294-CO-00270.txt': [(9, 0.38032222),
                      (5, 0.2533439),
                      (4, 0.14391768),
                      (8, 0.0853831),
                      (3, 0.067917965),
                      (7, 0.042710748),
                      (1, 0.022499748)],
 '294-PR-00649.txt': [(0, 0.34373727),
                      (7, 0.22245422),
                      (6, 0.15606494),
                      (9, 0.114292674),
                      (5, 0.10070064),
                      (8, 0.04024392),
                      (1, 0.022412715)],
 '294-VI-00003.txt': [(9, 0.46026337),
                      (5, 0.25174376),
                      (8, 0.12611395),
                      (4, 0.06620535),
                      (6, 0.03742379),
                      (1, 0.035128232),
                      (7, 0.013385138)],
 '295-VI-00001.txt': [(2, 0.39852965),
                      (4, 0.15438707),
                      (3, 0.1320445),
                      (9, 0.0865838),
                      (7, 0.051749576),
                      (6, 0.047190994),
                      (8, 0.04179084),
                      (0, 0.038691442),
                      (5, 0.030101882),
                      (1, 0.018930236)],
 '295-VI-00002.txt': [(2, 0.50792587),
                      (3, 0.18177234),
                      (4, 0.16373958),
                      (9, 0.06811749),
                      (5, 0.051333766),
                      (8, 0.013670598),
                      (0, 0.0133555345)],
 '295-VI-00005.txt': [(2, 0.28030583),
                      (5, 0.1490636),
                      (3, 0.13182494),
                      (0, 0.126046),
                      (1, 0.09255096),
                      (9, 0.08363596),
                      (4, 0.06136581),
                      (7, 0.05483475),
                      (8, 0.020354943)],
 '295-VI-00012.txt': [(2, 0.34523603),
                      (3, 0.29943442),
                      (4, 0.105658256),
                      (5, 0.070097275),
                      (7, 0.0631889),
                      (8, 0.05025173),
                      (0, 0.035244826),
                      (9, 0.030697389)],
 '296-VI-00001.txt': [(4, 0.5068308),
                      (9, 0.268076),
                      (8, 0.09554638),
                      (3, 0.095188476),
                      (5, 0.01921834),
                      (6, 0.014823245)],
 '297-VI-00002.txt': [(9, 0.35889462),
                      (4, 0.22936629),
                      (6, 0.22232716),
                      (8, 0.14028774),
                      (3, 0.035047963),
                      (7, 0.013915135)],
 '298-VI-00001.txt': [(3, 0.49424085),
                      (4, 0.25767472),
                      (9, 0.16628978),
                      (2, 0.031116568),
                      (1, 0.020782936),
                      (8, 0.017824648),
                      (5, 0.011980036)],
 '299-PR-00106.txt': [(5, 0.32797477),
                      (9, 0.22928023),
                      (7, 0.20119558),
                      (0, 0.11326293),
                      (1, 0.07104213),
                      (8, 0.05550259)],
 '299-PR-00406.txt': [(1, 0.2507209),
                      (9, 0.2143246),
                      (7, 0.1390366),
                      (0, 0.11653561),
                      (4, 0.102630176),
                      (2, 0.06629597),
                      (3, 0.06296371),
                      (6, 0.03575695),
                      (5, 0.011683653)],
 '299-PR-00781.txt': [(5, 0.28781083),
                      (9, 0.2527395),
                      (0, 0.16885388),
                      (7, 0.15478523),
                      (1, 0.070079334),
                      (8, 0.047779538),
                      (6, 0.010592748)],
 '299-PR-00930.txt': [(9, 0.25292462),
                      (4, 0.2286667),
                      (3, 0.17721072),
                      (1, 0.17579627),
                      (6, 0.05443857),
                      (2, 0.047613982),
                      (8, 0.029390952),
                      (0, 0.017711788),
                      (7, 0.016213704)],
 '299-VI-00006.txt': [(9, 0.5137355),
                      (5, 0.17017767),
                      (8, 0.08695813),
                      (6, 0.05340574),
                      (4, 0.040397827),
                      (3, 0.040222637),
                      (7, 0.038742274),
                      (0, 0.029744811),
                      (1, 0.018172234)],
 '300-VI-00002.txt': [(9, 0.41434273),
                      (5, 0.34795398),
                      (4, 0.093016304),
                      (3, 0.07696519),
                      (8, 0.03659312),
                      (7, 0.021597646)],
 '300-VI-00003.txt': [(3, 0.3055229),
                      (4, 0.21869189),
                      (9, 0.20357424),
                      (2, 0.13229313),
                      (8, 0.07823079),
                      (5, 0.028558476),
                      (7, 0.02247452),
                      (6, 0.010612169)],
 '301-PR-03140.txt': [(5, 0.30478448),
                      (0, 0.24021262),
                      (2, 0.21410921),
                      (7, 0.073219955),
                      (9, 0.05603262),
                      (3, 0.03754579),
                      (1, 0.03078908),
                      (8, 0.020609127),
                      (4, 0.013601456)],
 '304-VI-00001.txt': [(4, 0.3558596),
                      (9, 0.20786572),
                      (8, 0.13263506),
                      (6, 0.13232289),
                      (3, 0.09374016),
                      (2, 0.041382242),
                      (0, 0.025400799),
                      (1, 0.010714224)],
 '304-VI-00004.txt': [(3, 0.3503207),
                      (2, 0.2553577),
                      (9, 0.16991296),
                      (4, 0.14350438),
                      (8, 0.037446767),
                      (0, 0.029540487)],
 '304-VI-00005.txt': [(3, 0.35959005),
                      (2, 0.16858676),
                      (4, 0.16848736),
                      (9, 0.12569149),
                      (8, 0.0858943),
                      (7, 0.050641723),
                      (6, 0.040951286)],
 '305-VI-00001.txt': [(3, 0.42160743),
                      (4, 0.34060678),
                      (5, 0.10127252),
                      (9, 0.06786115),
                      (2, 0.059384637)],
 '307-CO-00010.txt': [(0, 0.27781123),
                      (5, 0.2636644),
                      (2, 0.15481079),
                      (6, 0.1229066),
                      (9, 0.06370383),
                      (8, 0.05499232),
                      (7, 0.04168542),
                      (3, 0.020314684)],
 '307-VI-00002.txt': [(2, 0.42652598),
                      (0, 0.27940413),
                      (3, 0.093315296),
                      (1, 0.05222505),
                      (9, 0.046198018),
                      (7, 0.04363157),
                      (8, 0.030856065),
                      (5, 0.027744893)],
 '307-VI-00004.txt': [(4, 0.43285483),
                      (9, 0.17347492),
                      (8, 0.14993016),
                      (1, 0.115599),
                      (6, 0.06103805),
                      (3, 0.043975826),
                      (7, 0.022734528)],
 '307-VI-00012.txt': [(3, 0.47610632),
                      (4, 0.25194484),
                      (9, 0.16074221),
                      (2, 0.06952702),
                      (1, 0.022534898),
                      (8, 0.010896562)],
 '307-VI-00027.txt': [(3, 0.37265968),
                      (2, 0.27937633),
                      (4, 0.21523266),
                      (9, 0.054953124),
                      (8, 0.047533873),
                      (6, 0.015989289),
                      (5, 0.014103728)],
 '307-VI-00029.txt': [(3, 0.2763544),
                      (2, 0.16599962),
                      (4, 0.16430625),
                      (9, 0.14886037),
                      (6, 0.102949716),
                      (8, 0.06949751),
                      (7, 0.05273756),
                      (1, 0.019104185)],
 '307-VI-00036.txt': [(4, 0.58805233), (3, 0.40329754)],
 '307-VI-00040.txt': [(3, 0.45100752),
                      (4, 0.26882553),
                      (9, 0.09759913),
                      (2, 0.095782205),
                      (8, 0.081911884)],
 '307-VI-00041.txt': [(4, 0.5197746),
                      (3, 0.15494706),
                      (9, 0.12021265),
                      (1, 0.06847709),
                      (6, 0.05724602),
                      (8, 0.043400023),
                      (2, 0.03571917)],
 '308-AA-00001.txt': [(4, 0.4403238),
                      (3, 0.19067796),
                      (2, 0.15486054),
                      (9, 0.08388242),
                      (1, 0.08230695),
                      (6, 0.030591277),
                      (8, 0.017143562)],
 '308-AA-00002.txt': [(4, 0.39094546),
                      (3, 0.3400744),
                      (1, 0.10745312),
                      (9, 0.08247907),
                      (2, 0.07205309)],
 '308-VI-00003.txt': [(3, 0.58021253),
                      (2, 0.26304823),
                      (4, 0.08615735),
                      (9, 0.054094646),
                      (1, 0.012103739)],
 '311-PR-00411.txt': [(5, 0.54209656),
                      (7, 0.291021),
                      (9, 0.11907854),
                      (0, 0.018110689),
                      (8, 0.010507704)],
 '311-PR-00427.txt': [(9, 0.42250216),
                      (5, 0.36301556),
                      (7, 0.061405778),
                      (4, 0.055067036),
                      (8, 0.04748553),
                      (3, 0.042339724)],
 '311-PR-00633.txt': [(7, 0.35655418),
                      (5, 0.16918626),
                      (9, 0.16076007),
                      (1, 0.15192941),
                      (0, 0.12390031),
                      (2, 0.026152888),
                      (8, 0.01143679)],
 '311-PR-00652.txt': [(0, 0.4437321),
                      (7, 0.21888909),
                      (5, 0.14232725),
                      (9, 0.13268934),
                      (1, 0.03845549),
                      (6, 0.01316767),
                      (8, 0.010640519)],
 '311-PR-02553.txt': [(5, 0.63070744),
                      (7, 0.12843288),
                      (9, 0.12679105),
                      (3, 0.04323417),
                      (8, 0.026235392),
                      (0, 0.017687654),
                      (4, 0.0129884835),
                      (1, 0.0106084095)],
 '311-PR-03221.txt': [(5, 0.30737218),
                      (7, 0.21581018),
                      (9, 0.19034584),
                      (1, 0.15418273),
                      (8, 0.06993687),
                      (2, 0.03503077),
                      (0, 0.022713475)],
 '311-VI-00001.txt': [(3, 0.45965582),
                      (4, 0.35294735),
                      (2, 0.12401677),
                      (9, 0.046456527),
                      (8, 0.012020629)],
 '311-VI-00002.txt': [(4, 0.32073092),
                      (9, 0.25907108),
                      (3, 0.24842663),
                      (1, 0.08450572),
                      (8, 0.04721877),
                      (5, 0.03636527)],
 '311-VI-00003.txt': [(4, 0.43371084),
                      (3, 0.31240243),
                      (2, 0.16560668),
                      (9, 0.051545665),
                      (8, 0.036441736)],
 '311-VI-00004.txt': [(3, 0.4461659),
                      (2, 0.3121134),
                      (4, 0.11090262),
                      (9, 0.054566555),
                      (8, 0.026388219),
                      (1, 0.024018023),
                      (0, 0.01463035),
                      (5, 0.011116461)],
 '312-VI-00004.txt': [(5, 0.59494597),
                      (9, 0.24469395),
                      (7, 0.07869681),
                      (0, 0.03255722),
                      (1, 0.017504618),
                      (8, 0.016292915)],
 '312-VI-00006.txt': [(9, 0.3980897),
                      (0, 0.15884355),
                      (7, 0.13578852),
                      (5, 0.110373236),
                      (2, 0.09393712),
                      (8, 0.062500395),
                      (3, 0.04036516)],
 '314-PR-00672.txt': [(0, 0.5014274),
                      (7, 0.20052788),
                      (9, 0.08328333),
                      (6, 0.070383035),
                      (2, 0.042636238),
                      (1, 0.03971812),
                      (5, 0.034021944),
                      (8, 0.027948156)],
 '314-PR-00818.txt': [(9, 0.3819359),
                      (7, 0.21836603),
                      (8, 0.12302558),
                      (3, 0.103646606),
                      (0, 0.07741244),
                      (2, 0.04932581),
                      (5, 0.01691665),
                      (1, 0.014103937),
                      (4, 0.010309798)],
 '314-VI-00001.txt': [(4, 0.5533339),
                      (3, 0.25353077),
                      (9, 0.101816334),
                      (1, 0.056558233),
                      (2, 0.03432203)],
 '314-VI-00002.txt': [(4, 0.6673072),
                      (3, 0.1479914),
                      (1, 0.11412834),
                      (9, 0.0518103),
                      (8, 0.018347211)],
 '314-VI-00003.txt': [(4, 0.50757164),
                      (3, 0.17455827),
                      (9, 0.16792889),
                      (1, 0.113140255),
                      (8, 0.036502797)],
 '314-VI-00004.txt': [(4, 0.3999644),
                      (3, 0.30264643),
                      (1, 0.16739355),
                      (2, 0.061269015),
                      (9, 0.038046945),
                      (8, 0.03050379)],
 '315-VI-00001.txt': [(4, 0.34301922),
                      (9, 0.25442433),
                      (8, 0.13905111),
                      (2, 0.10447337),
                      (3, 0.09983443),
                      (5, 0.058897737)],
 '319-PR-02121.txt': [(0, 0.36935464),
                      (9, 0.20887981),
                      (7, 0.19744124),
                      (6, 0.087943204),
                      (8, 0.06095233),
                      (4, 0.054827902),
                      (5, 0.012000919)],
 '319-VI-00001.txt': [(9, 0.5425784),
                      (4, 0.22117035),
                      (8, 0.09518115),
                      (5, 0.054348763),
                      (7, 0.053283628),
                      (1, 0.028452253)],
 '319-VI-00004.txt': [(9, 0.32407558),
                      (7, 0.23339203),
                      (0, 0.19041486),
                      (5, 0.094894886),
                      (8, 0.09068151),
                      (1, 0.044446826),
                      (4, 0.01360124)],
 '319-VI-00005.txt': [(9, 0.3079031),
                      (4, 0.28130367),
                      (8, 0.11469765),
                      (7, 0.076792136),
                      (0, 0.0707408),
                      (5, 0.05226452),
                      (6, 0.048157744),
                      (3, 0.048065495)],
 '319-VI-00007.txt': [(9, 0.3149343),
                      (5, 0.20534569),
                      (4, 0.14926143),
                      (7, 0.1098628),
                      (8, 0.098711),
                      (0, 0.06956875),
                      (1, 0.034035034),
                      (6, 0.018167792)],
 '319-VI-00008.txt': [(7, 0.33731592),
                      (9, 0.29045725),
                      (8, 0.114017665),
                      (0, 0.10594918),
                      (5, 0.08034648),
                      (4, 0.06386584)],
 '319-VI-00011.txt': [(9, 0.2571306),
                      (5, 0.20643775),
                      (0, 0.19841881),
                      (8, 0.13958012),
                      (7, 0.05835048),
                      (4, 0.04512964),
                      (3, 0.03640924),
                      (2, 0.026588349),
                      (1, 0.023493417)],
 '321-VI-00006.txt': [(9, 0.28611806),
                      (7, 0.2605792),
                      (4, 0.124090135),
                      (2, 0.09799077),
                      (0, 0.096390024),
                      (8, 0.06821284),
                      (6, 0.066405825)],
 '322-VI-00001.txt': [(2, 0.38784578),
                      (9, 0.22373606),
                      (7, 0.12517044),
                      (0, 0.08114655),
                      (4, 0.059423912),
                      (8, 0.04303402),
                      (5, 0.042258404),
                      (1, 0.037233543)],
 '322-VI-00008.txt': [(3, 0.3899743),
                      (4, 0.20294735),
                      (2, 0.1926418),
                      (9, 0.11137045),
                      (1, 0.10290817)],
 '324-CO-00138.txt': [(3, 0.1934736),
                      (4, 0.18793704),
                      (5, 0.17946768),
                      (9, 0.121642075),
                      (8, 0.09519999),
                      (1, 0.08603105),
                      (2, 0.07736287),
                      (6, 0.05148173)],
 '324-PR-00621.txt': [(1, 0.26993144),
                      (5, 0.2431529),
                      (9, 0.22029229),
                      (3, 0.11624521),
                      (7, 0.06931646),
                      (8, 0.035127997),
                      (4, 0.02940738)],
 '324-PR-03148.txt': [(5, 0.38905278),
                      (1, 0.26850262),
                      (9, 0.119585685),
                      (7, 0.11182788),
                      (0, 0.063933),
                      (6, 0.036172714),
                      (4, 0.010826447)],
 '324-VI-00001.txt': [(5, 0.42670447),
                      (9, 0.21761906),
                      (0, 0.122781396),
                      (1, 0.09620232),
                      (7, 0.0564717),
                      (8, 0.048015147),
                      (6, 0.03212069)],
 '325-VI-00003.txt': [(3, 0.42782968),
                      (2, 0.19479775),
                      (4, 0.15658805),
                      (9, 0.11081741),
                      (1, 0.05482238),
                      (8, 0.029306356),
                      (0, 0.02568713)],
 '325-VI-00011.txt': [(3, 0.180997),
                      (4, 0.17331962),
                      (9, 0.16300212),
                      (8, 0.15191741),
                      (0, 0.11800384),
                      (2, 0.097118154),
                      (1, 0.05909781),
                      (6, 0.034681503),
                      (7, 0.021811469)],
 '325-VI-00014.txt': [(2, 0.3945874),
                      (3, 0.16933891),
                      (6, 0.13964139),
                      (8, 0.08981727),
                      (0, 0.08209425),
                      (9, 0.04921434),
                      (4, 0.049030248),
                      (1, 0.02610035)],
 '325-VI-00015.txt': [(3, 0.23056665),
                      (0, 0.21614486),
                      (2, 0.18472527),
                      (9, 0.11806195),
                      (1, 0.07109489),
                      (8, 0.06971779),
                      (4, 0.05580595),
                      (5, 0.026927337),
                      (6, 0.026918894)],
 '325-VI-00019.txt': [(4, 0.5131006),
                      (3, 0.19798267),
                      (2, 0.16939035),
                      (9, 0.05774288),
                      (6, 0.030366119),
                      (8, 0.018096564),
                      (0, 0.013218555)],
 '325-VI-00029.txt': [(4, 0.4354396),
                      (3, 0.25378993),
                      (2, 0.17756262),
                      (9, 0.05074336),
                      (8, 0.037171558),
                      (6, 0.022831535),
                      (0, 0.022210155)],
 '325-VI-00033.txt': [(3, 0.43748873),
                      (2, 0.22127739),
                      (4, 0.12299396),
                      (5, 0.08865515),
                      (9, 0.07411557),
                      (0, 0.028127491),
                      (8, 0.027224576)],
 '325-VI-00040.txt': [(4, 0.37148407),
                      (2, 0.20386694),
                      (9, 0.14018813),
                      (3, 0.11027948),
                      (8, 0.07314413),
                      (6, 0.052677326),
                      (0, 0.048225768)],
 '325-VI-00043.txt': [(2, 0.24869767),
                      (4, 0.17331143),
                      (9, 0.15612859),
                      (5, 0.123914674),
                      (3, 0.12066778),
                      (8, 0.084235325),
                      (0, 0.047101624),
                      (1, 0.04590172)],
 '325-VI-00044.txt': [(0, 0.29380628),
                      (2, 0.2840985),
                      (5, 0.12578982),
                      (8, 0.105661646),
                      (7, 0.06202492),
                      (4, 0.059753824),
                      (9, 0.039212294),
                      (6, 0.02953508)],
 '325-VI-00045.txt': [(2, 0.39000076),
                      (3, 0.16760974),
                      (0, 0.14339188),
                      (8, 0.07452128),
                      (1, 0.07284688),
                      (6, 0.057426374),
                      (4, 0.04346456),
                      (5, 0.04005572),
                      (7, 0.01061007)],
 '325-VI-00046.txt': [(5, 0.29126585),
                      (2, 0.17988537),
                      (3, 0.14030114),
                      (1, 0.10589233),
                      (9, 0.06479041),
                      (7, 0.061284244),
                      (0, 0.05507966),
                      (4, 0.048238598),
                      (8, 0.043369696)],
 '325-VI-00047.txt': [(2, 0.21788025),
                      (5, 0.20981942),
                      (3, 0.1966085),
                      (9, 0.18253626),
                      (7, 0.06850414),
                      (4, 0.061797775),
                      (8, 0.028773773),
                      (0, 0.017979769),
                      (1, 0.016081963)],
 '325-VI-00048.txt': [(2, 0.38421544),
                      (3, 0.3230203),
                      (4, 0.14389251),
                      (8, 0.087656714),
                      (9, 0.041155923),
                      (6, 0.01369916)],
 '326-CO-00051.txt': [(4, 0.5010935),
                      (9, 0.20756939),
                      (3, 0.15532959),
                      (8, 0.0780064),
                      (2, 0.051210973)],
 '326-CO-00544.txt': [(0, 0.4997857),
                      (7, 0.23211935),
                      (5, 0.1184766),
                      (9, 0.11608488),
                      (8, 0.020820519)],
 '326-CO-00889.txt': [(2, 0.4533364),
                      (0, 0.17636044),
                      (3, 0.12032774),
                      (8, 0.102919154),
                      (9, 0.07279508),
                      (4, 0.03954991),
                      (1, 0.028824039)],
 '326-HV-00030.txt': [(0, 0.26887596),
                      (2, 0.22647448),
                      (9, 0.11581823),
                      (7, 0.10068281),
                      (5, 0.0864656),
                      (1, 0.08021243),
                      (3, 0.051441494),
                      (8, 0.041096855),
                      (4, 0.02892423)],
 '326-HV-00034.txt': [(9, 0.22619352),
                      (3, 0.21629156),
                      (2, 0.19229642),
                      (4, 0.15913807),
                      (5, 0.10656234),
                      (8, 0.05700703),
                      (7, 0.032645106)],
 '326-PR-00063.txt': [(0, 0.37368673),
                      (2, 0.20694785),
                      (8, 0.12920706),
                      (5, 0.08825494),
                      (3, 0.072225876),
                      (7, 0.056899175),
                      (1, 0.04503436),
                      (6, 0.02753583)],
 '326-PR-00129.txt': [(0, 0.524949),
                      (2, 0.12408739),
                      (9, 0.09445341),
                      (8, 0.08907493),
                      (1, 0.08366122),
                      (6, 0.03398765),
                      (4, 0.016225595),
                      (7, 0.0127508),
                      (3, 0.011899617)],
 '326-PR-00588.txt': [(0, 0.344289),
                      (7, 0.2769286),
                      (9, 0.17925327),
                      (2, 0.059455007),
                      (8, 0.03852187),
                      (4, 0.031231644),
                      (5, 0.028091708),
                      (3, 0.016948283),
                      (6, 0.013829722),
                      (1, 0.011450885)],
 '326-PR-02552.txt': [(0, 0.5328303),
                      (2, 0.19303699),
                      (7, 0.11369089),
                      (1, 0.10050362),
                      (9, 0.030143512),
                      (5, 0.023408381)],
 '326-PR-03035.txt': [(2, 0.3463905),
                      (3, 0.21801046),
                      (0, 0.10590944),
                      (9, 0.09564838),
                      (8, 0.08945994),
                      (1, 0.073771454),
                      (4, 0.057637013),
                      (7, 0.013112026)],
 '326-VI-00001.txt': [(4, 0.19329779),
                      (9, 0.18762818),
                      (3, 0.15534543),
                      (7, 0.130666),
                      (2, 0.12160766),
                      (0, 0.09870454),
                      (8, 0.055078443),
                      (1, 0.030589232),
                      (5, 0.021591933)],
 '326-VI-00007.txt': [(4, 0.5787137),
                      (3, 0.18668965),
                      (6, 0.060299482),
                      (0, 0.05481621),
                      (8, 0.050470132),
                      (9, 0.040744685),
                      (7, 0.028109053)],
 '326-VI-00011.txt': [(4, 0.51820534),
                      (9, 0.20281832),
                      (8, 0.119384505),
                      (3, 0.081089035),
                      (6, 0.06251635)],
 '326-VI-00013.txt': [(4, 0.3327891),
                      (9, 0.31014866),
                      (8, 0.084757976),
                      (3, 0.083139375),
                      (6, 0.08097527),
                      (7, 0.058001127),
                      (0, 0.03767995),
                      (2, 0.01242671)],
 '327-CO-00316.txt': [(2, 0.4029253),
                      (0, 0.30163476),
                      (5, 0.07538405),
                      (1, 0.05959198),
                      (3, 0.057436142),
                      (7, 0.03747595),
                      (9, 0.033423387),
                      (4, 0.014892651),
                      (8, 0.010823687)],
 '327-VI-00004.txt': [(4, 0.38503328),
                      (2, 0.29785997),
                      (6, 0.15022784),
                      (9, 0.106338866),
                      (3, 0.02862888),
                      (7, 0.020229647),
                      (8, 0.011504694)],
 '329-EE-00252.txt': [(2, 0.23579507),
                      (7, 0.21125685),
                      (4, 0.19099563),
                      (6, 0.16689953),
                      (9, 0.07600239),
                      (8, 0.061298802),
                      (0, 0.029680962),
                      (3, 0.027869733)],
 '329-VI-00001.txt': [(2, 0.5511333),
                      (0, 0.17434567),
                      (3, 0.09545567),
                      (1, 0.064348884),
                      (5, 0.040891822),
                      (9, 0.03937609),
                      (7, 0.03428834)],
 '329-VI-00002.txt': [(2, 0.662052),
                      (0, 0.10550234),
                      (4, 0.10500235),
                      (3, 0.0854572),
                      (8, 0.035397287)],
 '329-VI-00006.txt': [(2, 0.41632706),
                      (0, 0.30006227),
                      (5, 0.09294292),
                      (9, 0.06046468),
                      (3, 0.05262637),
                      (1, 0.046078883),
                      (4, 0.017026238),
                      (8, 0.014362858)],
 '329-VI-00011.txt': [(5, 0.44995457),
                      (2, 0.24153131),
                      (0, 0.21309654),
                      (7, 0.04430438),
                      (9, 0.01577672),
                      (1, 0.014453324),
                      (3, 0.013285159)],
 '329-VI-00013.txt': [(2, 0.4914124),
                      (0, 0.28751406),
                      (5, 0.12822104),
                      (7, 0.043213665),
                      (9, 0.026899591),
                      (8, 0.011580606)],
 '329-VI-00018.txt': [(2, 0.44315788),
                      (3, 0.27041686),
                      (5, 0.15242562),
                      (7, 0.03883222),
                      (8, 0.038095493),
                      (0, 0.03450284),
                      (6, 0.022282775)],
 '329-VI-00030.txt': [(4, 0.24494955),
                      (8, 0.22926044),
                      (9, 0.1591558),
                      (2, 0.14874808),
                      (3, 0.074784316),
                      (6, 0.06967818),
                      (0, 0.06405246)],
 '330-CO-00672.txt': [(2, 0.42230543),
                      (0, 0.26298106),
                      (7, 0.09532944),
                      (8, 0.06417169),
                      (9, 0.06276816),
                      (3, 0.034359068),
                      (1, 0.025755966),
                      (4, 0.02270188)],
 '330-DC-00021.txt': [(2, 0.6161918),
                      (0, 0.21213505),
                      (7, 0.08808393),
                      (5, 0.049024314),
                      (8, 0.03393481)],
 '330-PR-02457.txt': [(2, 0.18399948),
                      (0, 0.18396312),
                      (7, 0.18032856),
                      (3, 0.12181081),
                      (4, 0.09202823),
                      (9, 0.08596135),
                      (1, 0.07956704),
                      (8, 0.040534902),
                      (6, 0.022430385)],
 '330-PR-02472.txt': [(2, 0.32432744),
                      (0, 0.19516174),
                      (7, 0.13003844),
                      (9, 0.10893768),
                      (8, 0.10801501),
                      (4, 0.07172603),
                      (3, 0.053211838)],
 '330-VI-00006.txt': [(4, 0.40971482),
                      (3, 0.34486085),
                      (9, 0.13237049),
                      (0, 0.08653606),
                      (8, 0.025740376)],
 '331-CO-00302.txt': [(2, 0.2808791),
                      (0, 0.22630827),
                      (3, 0.21198668),
                      (1, 0.08711624),
                      (9, 0.075781666),
                      (8, 0.06538335),
                      (5, 0.020348638),
                      (6, 0.018353332),
                      (7, 0.013814676)],
 '331-PR-00562.txt': [(2, 0.6564487),
                      (3, 0.09263861),
                      (5, 0.079934634),
                      (8, 0.053888712),
                      (4, 0.048562992),
                      (1, 0.034113415),
                      (0, 0.02768818)],
 '332-VI-00001.txt': [(9, 0.3672109),
                      (0, 0.16294385),
                      (4, 0.11764969),
                      (7, 0.11387952),
                      (8, 0.08667973),
                      (5, 0.078799814),
                      (6, 0.035699),
                      (1, 0.026938438),
                      (2, 0.010181866)],
 '333-CO-00067.txt': [(0, 0.34761265),
                      (5, 0.14250742),
                      (2, 0.10691299),
                      (9, 0.105505265),
                      (3, 0.08147347),
                      (8, 0.063881844),
                      (7, 0.046145335),
                      (1, 0.043957803),
                      (6, 0.037226077),
                      (4, 0.024777163)],
 '333-CO-00085.txt': [(0, 0.39843088),
                      (2, 0.13458969),
                      (4, 0.08492539),
                      (8, 0.07849693),
                      (9, 0.07510041),
                      (6, 0.06534605),
                      (1, 0.060023583),
                      (3, 0.052533112),
                      (7, 0.03825262),
                      (5, 0.012301358)],
 '333-CO-00252.txt': [(0, 0.4339289),
                      (5, 0.14645563),
                      (7, 0.10365375),
                      (1, 0.08487126),
                      (6, 0.0838431),
                      (9, 0.08095816),
                      (3, 0.054681312),
                      (8, 0.0114868125)],
 '335-EE-00053.txt': [(2, 0.4887186),
                      (3, 0.32095352),
                      (9, 0.061848514),
                      (4, 0.04779008),
                      (1, 0.044838198),
                      (8, 0.015148593),
                      (5, 0.012853821)],
 '335-EE-00072.txt': [(2, 0.5600646),
                      (3, 0.11357935),
                      (9, 0.08957312),
                      (7, 0.085729524),
                      (0, 0.06235323),
                      (5, 0.030774144),
                      (8, 0.028344274),
                      (1, 0.01780902),
                      (4, 0.0117661245)],
 '335-EE-00078.txt': [(2, 0.54420364),
                      (3, 0.13521771),
                      (7, 0.09504272),
                      (9, 0.059252344),
                      (0, 0.049056627),
                      (4, 0.036604404),
                      (6, 0.035905764),
                      (8, 0.019933471),
                      (5, 0.014620355),
                      (1, 0.010162984)],
 '335-VI-00002.txt': [(4, 0.6244696),
                      (3, 0.17200181),
                      (9, 0.15850665),
                      (8, 0.021924743),
                      (6, 0.014418231)],
 '336-PR-00343.txt': [(5, 0.3118268),
                      (7, 0.19546324),
                      (9, 0.1697685),
                      (0, 0.1489365),
                      (1, 0.08817754),
                      (3, 0.06707134),
                      (4, 0.0155984415)],
 '336-PR-00367.txt': [(0, 0.3953826),
                      (7, 0.15351896),
                      (9, 0.13658261),
                      (5, 0.117309876),
                      (1, 0.07891601),
                      (3, 0.0729697),
                      (8, 0.03652391)],
 '336-VI-00004.txt': [(4, 0.31957078),
                      (3, 0.3151901),
                      (8, 0.15356252),
                      (2, 0.100103326),
                      (0, 0.048511356),
                      (9, 0.038057525),
                      (1, 0.0142786335),
                      (5, 0.01058732)],
 '336-VI-00007.txt': [(3, 0.5104101),
                      (4, 0.28042495),
                      (9, 0.07957166),
                      (2, 0.06494632),
                      (0, 0.037141558),
                      (8, 0.02723413)],
 '337-CO-00092.txt': [(9, 0.25976703),
                      (4, 0.22222048),
                      (3, 0.17705001),
                      (8, 0.12855749),
                      (2, 0.08279671),
                      (6, 0.07147775),
                      (0, 0.040464498),
                      (7, 0.017554514)],
